Metadata_broad_sample,Metadata_moa
BRD-K20742498-001-01-5,serotonin receptor antagonist
BRD-A07932845-001-01-1,anti-HCVE2
BRD-K68402494-001-04-7,myosin light chain kinase inhibitor
BRD-A89585551-003-03-4,adenosine receptor antagonist|hemoglobin antagonist
BRD-K97688263-003-04-1,sodium channel blocker
BRD-K97688263-001-02-9,sodium channel blocker
BRD-K97399794-335-03-1,polar auxin transport inhibitor
BRD-K58930050-050-03-4,glutamate receptor antagonist
BRD-K85883481-001-04-2,glucocorticoid receptor agonist
BRD-K02265150-001-05-9,norepinephrine reputake inhibitor
BRD-A42759514-001-03-1,antiprotozoal agent
BRD-A37441042-003-02-2,adrenergic receptor agonist
BRD-K25650355-059-02-3,cholinesterase inhibitor
BRD-K94841585-001-03-6,laxative|free radical generator
BRD-K59273480-001-01-5,adenosine reuptake inhibitor|phosphodiesterase inhibitor
BRD-K80946661-001-02-8,p53 activator
BRD-K68332390-001-02-5,aldose reductase inhibitor|reductase inhibitor
BRD-K07753030-003-01-0,polarization inhibitor
BRD-K01824921-001-02-9,adenosine receptor antagonist
BRD-A27732521-003-02-6,voltage-gated sodium channel blocker
BRD-K19416115-001-01-2,dipeptidyl peptidase inhibitor
BRD-A69636825-003-02-1,calcium channel blocker
BRD-K78838262-001-02-4,hypolipidemic
BRD-K10065684-001-03-3,laxative
BRD-K13819402-003-02-9,acetylcholinesterase inhibitor|monoamine oxidase inhibitor
BRD-K24084088-001-02-2,adenosine receptor antagonist
BRD-A55393291-001-02-4,androgen receptor agonist
BRD-A22684332-003-02-3,adrenergic receptor agonist
BRD-K88405679-003-01-5,antihistamine
BRD-K18550767-001-02-8,interleukin inhibitor
BRD-K28761891-001-01-0,melatonin receptor agonist
BRD-A26095496-001-02-4,glucocorticoid receptor agonist
BRD-K55529781-236-02-0,thromboxane synthase inhibitor
BRD-K29950728-048-02-6,estrogen receptor antagonist
BRD-A32505112-001-02-8,angiotensin converting enzyme inhibitor
BRD-A03216249-003-02-9,potassium channel blocker|sodium channel blocker
BRD-K29133151-001-02-4,thromboxane receptor antagonist
BRD-K07572174-001-02-2,cyclooxygenase inhibitor|histone acetyltransferase inhibitor|lipoxygenase inhibitor|NFkB pathway inhibitor
BRD-A40787240-066-02-0,bacterial DNA gyrase inhibitor
BRD-K72166146-066-02-1,serotonin receptor agonist
BRD-K30421593-050-02-3,adrenergic receptor antagonist
BRD-K55567017-001-02-4,alcohol dehydrogenase inhibitor
BRD-K70301876-034-02-0,selective serotonin reuptake inhibitor (SSRI)
BRD-K77925998-050-02-8,serotonin receptor agonist
BRD-A22032524-074-02-4,calcium channel blocker
BRD-K44876623-001-01-1,benzodiazepine receptor agonist
BRD-A95445494-001-03-7,interleukin synthesis inhibitor|sodium/glucose cotransporter inhibitor
BRD-K82795137-001-02-3,histamine receptor antagonist
BRD-K31491153-003-02-6,serotonin receptor agonist
BRD-K08832567-001-02-4,aromatase inhibitor|TRPV antagonist
BRD-K91315211-300-02-4,histamine receptor agonist|histamine receptor antagonist
BRD-A29322418-237-02-4,mineralocorticoid receptor antagonist
BRD-K76205745-001-02-5,angiotensin receptor antagonist
BRD-K40905133-001-02-3,sodium channel blocker
BRD-K54411430-001-02-5,cAMP inhibitor
BRD-K99792991-001-02-6,potassium channel activator
BRD-A20239487-001-02-5,adrenergic receptor antagonist
BRD-K38347298-001-02-3,adenosine receptor antagonist
BRD-A62525898-001-02-9,glucocorticoid receptor agonist
BRD-K92731339-227-02-3,angiotensin converting enzyme inhibitor
BRD-K43797669-001-03-1,tyrosine kinase inhibitor
BRD-A55579717-001-02-4,acetylcholine receptor agonist
BRD-K47608922-001-02-1,chelating agent
BRD-A59174698-003-02-9,adrenergic receptor agonist
BRD-K05977355-001-02-6,sterol demethylase inhibitor
BRD-K82103381-003-03-7,vasodilator
BRD-K56800335-015-02-3,adrenergic receptor agonist
BRD-K33583600-001-04-7,guanylate cyclase activator
BRD-A32673558-003-02-1,acetylcholine receptor agonist
BRD-K73999723-001-02-2,angiotensin receptor antagonist
BRD-K61271364-001-02-4,GABA receptor antagonist
BRD-A36010170-001-02-4,glucocorticoid receptor agonist
BRD-A48237631-001-02-2,DNA alkylating agent|DNA synthesis inhibitor
BRD-K97799481-001-02-0,adenosine receptor antagonist
BRD-K67102207-001-02-6,HDAC inhibitor
BRD-K13926615-003-01-7,phosphodiesterase inhibitor
BRD-A38350138-001-02-3,sterol demethylase inhibitor
BRD-A22380646-001-01-5,ATPase inhibitor
BRD-A49765801-001-02-5,glucocorticoid receptor agonist
BRD-K05395900-322-02-1,acetylcholine receptor agonist
BRD-K85307935-236-02-0,bacterial DNA gyrase inhibitor
BRD-A33280134-001-02-1,topoisomerase inhibitor
BRD-K65639003-001-02-5,phosphodiesterase inhibitor
BRD-K45158365-001-02-3,angiotensin receptor antagonist
BRD-A37959677-001-02-9,estrogen receptor agonist|estrogenic hormone
BRD-A10977446-045-01-1,adrenergic receptor antagonist
BRD-K21733600-001-02-6,cyclooxygenase inhibitor
BRD-K16508793-001-01-8,benzodiazepine receptor agonist
BRD-K79501723-001-02-0,histamine receptor modulator
BRD-A99402294-236-02-0,bacterial cell wall synthesis inhibitor
BRD-K83459933-001-02-1,angiogenesis inhibitor
BRD-K63861289-001-03-0,guanylyl cyclase activator
BRD-K60932973-001-01-7,dopamine receptor agonist
BRD-K32164935-001-06-8,ATP channel blocker
BRD-A90515964-001-05-8,expectorant
BRD-K51318897-001-04-7,tubulin polymerization inhibitor
BRD-K73789395-001-04-0,RAF inhibitor
BRD-K97746869-001-05-6,ATP channel blocker
BRD-A50684349-001-01-5,dopamine receptor agonist
BRD-A44863528-001-05-8,CCK receptor antagonist
BRD-K78692225-001-03-9,dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor
BRD-K01095011-001-03-5,5 alpha reductase inhibitor
BRD-A24228527-001-05-9,bacterial DNA gyrase inhibitor
BRD-K95603879-001-03-4,ATPase inhibitor
BRD-A09533288-001-02-7,calcium channel blocker
BRD-K75844781-001-01-9,serotonin receptor agonist
BRD-K67783091-001-05-5,dopamine receptor antagonist
BRD-K53857191-001-04-5,dopamine receptor antagonist|serotonin receptor antagonist
BRD-K47869605-001-05-6,microtubule inhibitor|tubulin polymerization inhibitor
BRD-K67298865-001-02-5,TGF beta receptor inhibitor
BRD-A22769835-300-03-2,antihistamine
BRD-K00662280-001-01-1,GABA receptor agonist
BRD-K67966701-335-03-5,angiotensin converting enzyme inhibitor
BRD-K47598052-001-04-2,src inhibitor
BRD-K28542495-003-03-6,prostanoid receptor antagonist
BRD-K18910433-001-04-4,estrogen receptor agonist
BRD-K22936972-003-05-3,dopamine uptake inhibitor
BRD-K61951118-001-01-2,GABA benzodiazepine site receptor inverse agonist
BRD-K11129031-001-05-1,lipoprotein lipase activator
BRD-A63894585-001-03-4,glucocorticoid receptor agonist
BRD-A45889380-336-03-4,cytokine production inhibitor|NFkB pathway inhibitor|TP53 activator
BRD-K16551401-003-01-8,serotonin receptor agonist
BRD-K54094468-001-01-6,dopamine receptor antagonist
BRD-K32501161-001-01-7,dopamine uptake inhibitor
BRD-K80738081-001-06-2,cytochrome P450 inhibitor|SIRT activator
BRD-A88254928-001-04-6,adrenergic receptor agonist
BRD-K53318339-001-05-8,phosphodiesterase inhibitor|sodium channel blocker
BRD-A78877355-003-03-6,cyclooxygenase inhibitor
BRD-A95869247-001-04-6,thiazide diuretic
BRD-A38076815-003-03-8,DeltaF508-CFTR Correctors
BRD-K59983611-001-05-2,bacterial antifolate
BRD-K98039984-001-03-0,glucocorticoid receptor agonist
BRD-K12513978-001-05-0,cyclooxygenase inhibitor
BRD-A29289453-001-02-1,platelet activating factor receptor antagonist
BRD-K10870738-001-02-4,lipoxygenase inhibitor
BRD-K18787491-001-04-5,MEK inhibitor
BRD-A80017228-001-05-9,sodium/potassium/chloride transporter inhibitor
BRD-K35240538-001-03-1,glucocorticoid receptor agonist
BRD-A66025870-237-05-1,bacterial cell wall synthesis inhibitor
BRD-K64862097-001-03-9,glucocorticoid receptor agonist
BRD-K50133271-001-05-4,cyclooxygenase inhibitor|prostanoid receptor antagonist
BRD-K50422030-001-01-2,GABA receptor antagonist|GABA receptor modulator
BRD-K36638830-001-02-2,acetylcholine receptor agonist
BRD-K81272440-236-05-1,calcium channel blocker
BRD-K84421793-001-01-1,dopamine receptor agonist
BRD-K46441700-001-01-8,serotonin receptor antagonist
BRD-K19111024-001-05-0,PPAR receptor agonist
BRD-K89125793-001-05-4,antiprotozoal agent
BRD-K45542189-048-05-6,lipoxygenase inhibitor
BRD-A55272860-001-04-7,dopamine receptor antagonist
BRD-A97104540-004-04-4,adrenergic receptor agonist
BRD-A74667430-001-05-3,cyclooxygenase inhibitor
BRD-K50398167-323-03-3,cyclooxygenase inhibitor|prostanoid receptor antagonist
BRD-K82561139-001-05-0,casein kinase inhibitor
BRD-K52989797-001-01-1,serotonin transporter (SERT) inhibitor
BRD-K77987382-001-06-6,acetylcholinesterase inhibitor|microtubule inhibitor|tubulin inhibitor
BRD-A18497530-001-04-6,adenosine kinase inhibitor|nucleoside transporter inhibitor
BRD-K76805682-001-02-7,glycogen synthase kinase inhibitor
BRD-K56699285-001-03-7,dopamine receptor agonist|serotonin receptor antagonist
BRD-K50135270-001-01-9,dopamine uptake inhibitor
BRD-A26334849-001-02-1,antiarrhythmic
BRD-K45662124-001-01-8,dopamine receptor ligand
BRD-K28806945-001-01-9,dopamine receptor antagonist
BRD-K17565903-066-05-8,muscle relaxant
BRD-A53952395-003-05-3,local anesthetic
BRD-K09497549-001-03-6,calcium channel modulator|mTOR inhibitor|sodium channel blocker
BRD-K13544237-001-01-0,dopamine receptor agonist|antiamyloidogenic agent
BRD-A09472452-015-03-6,sodium channel blocker
BRD-K11742128-003-05-1,histamine receptor antagonist
BRD-K88090157-050-04-1,antihistamine
BRD-A05186015-003-05-7,dopamine uptake inhibitor
BRD-A58048407-001-06-3,calcium channel blocker
BRD-A97739905-001-05-9,cyclooxygenase inhibitor
BRD-K85242180-001-01-1,"indoleamine 2,3-dioxygenase inhibitor"
BRD-A64553394-001-02-8,sodium channel activator
BRD-K38251852-001-02-5,ABC transporter expression enhancer|high conductance calcium activated potassium blocker|LXR agonist|potassium channel blocker
BRD-K23583188-001-05-6,EGFR inhibitor|tyrosine kinase inhibitor
BRD-K47936004-001-01-9,dopamine receptor agonist
BRD-K39484304-001-02-5,RNA polymerase inhibitor
BRD-A95096829-300-01-4,dopamine receptor antagonist
BRD-A69777949-001-05-1,topoisomerase inhibitor
BRD-K07208025-001-06-5,dihydrofolate reductase inhibitor
BRD-K48722258-300-03-7,adenosine reuptake inhibitor
BRD-K31342827-001-05-4,PKC inhibitor
BRD-K59574735-001-02-7,leukotriene synthesis inhibitor
BRD-K11196887-001-05-5,bacterial DNA gyrase inhibitor
BRD-K61496577-001-03-8,glucocorticoid receptor agonist
BRD-A97730597-003-03-2,sodium channel blocker
BRD-K35189033-001-03-0,estrogen receptor agonist|glucocorticoid receptor antagonist|progesterone receptor agonist|progesterone receptor antagonist
BRD-K70487031-001-01-0,dopamine receptor antagonist
BRD-K20655524-003-04-7,psychoactive drug
BRD-K58220566-001-02-2,PKC inhibitor|sodium channel blocker|calcium channel blocker
BRD-K13211965-001-01-4,dopamine receptor antagonist
BRD-K28680267-001-01-8,CCK receptor antagonist
BRD-K68143200-001-02-6,CDC inhibitor
BRD-A21858158-001-05-2,anthelmintic agent
BRD-A01078468-001-05-6,synthetic estrogen
BRD-K41406082-001-05-5,PABA antagonist
BRD-K16604360-001-01-8,antiamyloidogenic agent|dopamine receptor agonist
BRD-K82236179-001-05-0,NADPH inhibitor
BRD-K54330070-001-05-5,p38 MAPK inhibitor
BRD-K21283037-001-02-5,glutamate inhibitor
BRD-K57886322-001-03-4,glucocorticoid receptor agonist
BRD-A96897502-001-02-0,lipid peroxidase inhibitor
BRD-K54210043-001-02-0,calcium channel activator|large conductance potassium channel activator
BRD-A41451487-001-01-3,benzodiazepine receptor antagonist
BRD-K00141480-001-03-0,anti-inflammatory agent|interleukin inhibitor
BRD-K77947974-001-04-9,dopamine receptor antagonist
BRD-K24396733-001-01-1,dopamine receptor agonist
BRD-K10314788-003-04-4,nootropic agent
BRD-A28856712-003-05-4,adrenergic receptor agonist
BRD-K47639036-003-03-3,acetylcholine receptor antagonist
BRD-K50388907-001-05-6,PPAR receptor agonist
BRD-K55930204-001-02-7,hydantoin antiepileptic
BRD-K57569181-001-05-1,phosphodiesterase inhibitor
BRD-K89732114-001-03-4,dopamine receptor antagonist
BRD-K36116267-001-05-4,psychoactive drug
BRD-K63630713-001-05-0,sodium/potassium/chloride transporter inhibitor
BRD-K36055864-001-05-1,protein synthesis inhibitor
BRD-K40530731-001-02-5,acetylcholine receptor inhibitor
BRD-K15933101-003-01-2,dopamine receptor agonist|dopamine receptor modulator
BRD-K15519488-001-01-6,dopamine receptor agonist
BRD-K37289225-001-09-1,dopamine receptor antagonist|serotonin receptor antagonist
BRD-K60184833-001-03-1,tyrosine kinase inhibitor
BRD-K37688416-003-05-7,psychoactive drug
BRD-K20620780-001-01-0,dopamine receptor antagonist
BRD-K49061529-001-01-0,GABA benzodiazepine site receptor inverse agonist
BRD-A65076780-001-02-1,adrenergic receptor antagonist|prolactin inhibitor
BRD-K07220430-001-03-6,calcium channel blocker
BRD-A79981887-003-05-7,adrenergic receptor agonist
BRD-K37682401-001-05-1,bacterial DNA gyrase inhibitor
BRD-K30240666-051-05-0,histamine receptor antagonist
BRD-A29734509-001-03-8,sodium channel blocker
BRD-K91263825-003-03-2,tricyclic antidepressant
BRD-K85119730-001-06-5,ATP channel blocker
BRD-K98769987-001-01-3,benzodiazepine receptor antagonist
BRD-K09778810-001-01-5,inositol monophosphatase inhibitor
BRD-A24587114-066-03-5,adrenergic receptor agonist
BRD-A08709697-001-02-9,pyrrolizidine alkaloid
BRD-K52075040-001-02-2,fatty acid synthase inhibitor
BRD-K98530306-003-05-0,adrenergic receptor agonist
BRD-K09416995-001-06-8,HMGCR inhibitor
BRD-A09467419-003-04-2,acetylcholine receptor antagonist
BRD-K01663662-003-03-8,muscarinic antagonist
BRD-K37846922-001-05-2,"CHK inhibitor|cytochrome P450 activator|indoleamine 2,3-dioxygenase inhibitor"
BRD-K76022557-001-01-3,dopamine receptor agonist
BRD-K30867024-001-01-1,serotonin receptor antagonist
BRD-A20348246-001-05-9,GABA receptor modulator
BRD-K58938839-001-03-8,smoothened receptor antagonist|hedgehog pathway inhibitor
BRD-K89272762-001-04-4,chloride channel blocker
BRD-A51820102-008-05-7,lanosterol demethylase inhibitor|sterol demethylase inhibitor
BRD-K90333595-003-04-0,adrenergic receptor antagonist
BRD-K60923938-001-02-8,sodium channel activator
BRD-K66874953-001-02-7,TP53 inhibitor
BRD-K01292756-001-06-0,dopamine receptor antagonist
BRD-A81177136-001-04-4,calcium/calmodulin dependent protein kinase inhibitor|purinergic receptor antagonist
BRD-K14282469-001-01-5,serotonin receptor antagonist
BRD-A43882281-001-06-4,ATP channel activator|potassium channel activator
BRD-K97564742-050-05-3,histamine receptor antagonist
BRD-K86882815-001-01-6,dopamine receptor agonist|prolactin inhibitor|prolactin secretion inhibitor
BRD-A75850590-003-05-6,bacterial DNA gyrase inhibitor
BRD-K32247306-001-05-4,GABA receptor antagonist
BRD-K76812510-236-05-6,cyclooxygenase inhibitor|opioid receptor agonist
BRD-A01636364-003-05-2,sodium channel blocker
BRD-A24191444-045-03-1,adrenergic receptor antagonist|glutamate receptor antagonist
BRD-K34685430-001-01-1,dopamine receptor antagonist|serotonin receptor antagonist
BRD-A99177642-001-02-5,acetylcholine receptor antagonist
BRD-K77925998-001-01-3,serotonin receptor agonist
BRD-K03842655-001-02-1,potassium channel blocker
BRD-K14704277-001-05-1,topoisomerase inhibitor
BRD-K75641298-003-05-2,dopamine receptor antagonist|serotonin receptor antagonist
BRD-K02292852-335-03-1,bacterial cell wall synthesis inhibitor
BRD-A72703248-001-02-7,calcium channel blocker|cytochrome P450 inhibitor
BRD-A65013509-003-03-8,acetylcholine receptor antagonist
BRD-K10042277-001-02-7,cetylcholine receptor agonist|dopamine receptor agonist|dopamine receptor antagonist|dopamine receptor partial agonist|serotonin receptor antagonist|serotonin receptor inverse agonist
BRD-K93080877-001-02-1,tripeptidyl peptidase inhibitor
BRD-K68620903-001-03-1,progesterone receptor agonist
BRD-A84174873-001-05-2,benzodiazepine receptor agonist
BRD-K42095107-001-05-6,estrogen receptor agonist
BRD-K84595254-001-03-0,ATPase inhibitor
BRD-K94689771-001-02-5,cytochrome P450 inhibitor
BRD-K09859624-004-03-9,acetylcholine receptor antagonist
BRD-K67217586-001-02-3,cholinesterase inhibitor
BRD-K72259270-003-05-8,sodium channel blocker
BRD-K27721098-065-02-9,purinergic receptor antagonist
BRD-A35989968-001-02-6,progesterone receptor agonist
BRD-K93332168-001-03-2,monoamine oxidase inhibitor
BRD-K12102668-001-04-0,monoamine oxidase inhibitor
BRD-A17846016-001-03-0,antioxidant
BRD-A35588707-001-02-2,topoisomerase inhibitor
BRD-A83177971-001-02-4,HMGCR inhibitor
BRD-K20338176-002-03-5,bacterial cell wall synthesis inhibitor
BRD-K46982791-001-02-9,potassium channel activator
BRD-K99586414-236-02-3,bacterial cell wall synthesis inhibitor
BRD-K67100011-003-03-0,bacterial cell wall synthesis inhibitor
BRD-A20200672-001-02-2,gap junction modulator
BRD-K73391359-003-03-7,local anesthetic
BRD-A43999749-004-02-5,acetylcholine receptor antagonist
BRD-K99946902-001-02-6,local anesthetic
BRD-A78303415-001-02-7,acetylcholine receptor antagonist
BRD-K08303368-001-02-7,acetylcholinesterase inhibitor
BRD-K08033334-003-02-7,bacterial 30S ribosomal subunit inhibitor
BRD-A41995253-001-02-9,glycine receptor antagonist
BRD-K59284035-001-02-0,EGFR inhibitor
BRD-K60025295-003-02-5,antibiotic
BRD-K73642618-001-05-9,dopamine receptor antagonist
BRD-K59256312-066-03-3,serine protease inhibitor
BRD-A96485169-001-02-8,aldose reductase inhibitor
BRD-K81839095-001-04-6,estrogen receptor agonist
BRD-K10995081-001-05-5,dopamine receptor antagonist
BRD-K27130738-236-03-4,bacterial cell wall synthesis inhibitor
BRD-K97061094-001-03-2,histamine receptor antagonist
BRD-K78294846-001-03-3,calcium channel blocker
BRD-K29113274-001-03-6,sterol demethylase inhibitor
BRD-K04430056-001-02-9,nitric oxide synthase inhibitor
BRD-K46317332-003-06-1,nitric oxide synthase inhibitor
BRD-K42596464-048-03-6,antitussive
BRD-K66808046-065-01-1,chelating agent
BRD-K68558722-001-02-4,cyclooxygenase inhibitor
BRD-A93236127-001-02-9,ATPase inhibitor
BRD-A94709349-001-02-6,muscle relaxant
BRD-A92651262-003-02-1,opioid receptor agonist
BRD-A91452556-001-02-4,estrogen receptor agonist
BRD-A41519720-001-02-2,cholesterol inhibitor|Niemann-Pick C1-like 1 protein antagonist
BRD-K22193694-001-05-2,topical sunscreen agent
BRD-K14204120-003-02-4,histamine receptor antagonist
BRD-K11756522-001-03-2,bacterial DNA inhibitor
BRD-K16474819-001-02-1,analgesic agent
BRD-K87827419-001-02-8,DNA alkylating agent|DNA inhibitor
BRD-K71133585-236-05-2,vitamin K antagonist
BRD-A80871782-004-01-0,trace amine associated receptor agonist
BRD-K15563106-001-02-4,sodium/glucose cotransporter inhibitor
BRD-K87024524-065-05-2,monoamine oxidase inhibitor
BRD-K11640013-001-02-6,PABA antagonist
BRD-K17378184-300-03-4,dopamine receptor agonist
BRD-K60770992-066-05-2,dopamine receptor agonist
BRD-A09539288-004-02-8,acetylcholine receptor antagonist
BRD-A03932035-004-02-7,acetylcholine receptor antagonist
BRD-K26005076-001-03-7,norepinephrine reputake inhibitor
BRD-A48720949-001-02-4,androgen receptor agonist
BRD-K50406511-001-06-2,RNA synthesis inhibitor
BRD-A65767837-001-02-8,glucocorticoid receptor agonist
BRD-K08619574-334-03-9,dopamine receptor antagonist
BRD-A22143024-231-01-2,estrogen receptor agonist
BRD-K49071277-001-02-1,GABA receptor antagonist|TP53 activator
BRD-A41698174-003-03-9,bacterial cell wall synthesis inhibitor
BRD-K26862302-001-02-9,aryl hydrocarbon receptor agonist
BRD-K43149758-001-04-5,androgen receptor agonist|cytochrome P450 inhibitor
BRD-K99121711-001-03-5,sodium channel blocker
BRD-K14705039-001-05-7,dihydropteroate synthase inhibitor
BRD-A56675431-001-04-0,diuretic
BRD-K92588747-001-01-4,dopamine receptor antagonist
BRD-A33749298-001-05-0,cyclooxygenase inhibitor
BRD-A92670106-003-03-9,sodium channel blocker
BRD-K54529596-001-04-0,angiotensin converting enzyme inhibitor
BRD-A11776908-001-03-6,sterol demethylase inhibitor
BRD-K12568846-001-04-7,analgesic agent
BRD-K90733503-002-03-6,bacterial cell wall synthesis inhibitor
BRD-K62456038-001-01-8,dopamine receptor agonist
BRD-K10671814-001-05-6,dihydropteroate synthetase inhibitor
BRD-K06181161-048-04-5,acetylcholine receptor antagonist
BRD-A75552914-001-05-1,cyclooxygenase inhibitor
BRD-K08273968-001-05-9,tubulin polymerization inhibitor
BRD-A44008656-036-05-0,histamine receptor antagonist
BRD-K45435259-001-01-6,Dopamine receptor antagonist
BRD-A83937277-001-03-0,Hydantoin antiepileptic
BRD-K05901394-001-01-1,Dopamine receptor agonist
BRD-A59303141-001-03-9,Thiazide diuretic
BRD-A09925278-003-03-1,Adrenergic receptor agonist
BRD-A36471396-003-02-2,Acetylcholine receptor antagonist
BRD-K14888893-001-02-3,KATP activator
BRD-K03319035-003-02-7,Norepinephrine reuptake inhibitor
BRD-K27499107-001-02-6,IP receptor activator
BRD-A39290993-001-03-2,Androgen receptor antagonist
BRD-A94669766-001-04-2,Aromatase inhibitor
BRD-A73581086-001-01-3,Adrenergic receptor agonist
BRD-A41250306-001-03-4,Thiazide diuretic
BRD-K47323024-003-05-3,Histamine receptor antagonist
BRD-K41707108-001-03-1,Phosphoenolpyruvate carboxylase activator
BRD-A42167015-003-03-7,Adrenergic receptor antagonist
BRD-K65417056-003-03-6,Local anesthetic
BRD-K80348542-339-03-4,Protein synthesis inhibitor
BRD-A43671941-003-03-6,Adrenergic receptor antagonist
BRD-K93280214-004-02-3,GABA receptor antagonist
BRD-K28453807-003-03-9,Cholinergic receptor antagonist
BRD-A87719232-001-02-4,Cyclooxygenase inhibitor
BRD-K54142781-001-02-1,Adrenergic receptor agonist
BRD-A65440446-001-02-5,Adrenergic receptor agonist
BRD-K32755366-003-03-4,Norepinephrine transporter inhibitor
BRD-A78322124-003-03-3,Adrenergic receptor agonist
BRD-A89672324-001-01-4,GABA receptor antagonist
BRD-K01648091-001-01-8,Dopamine receptor antagonist
BRD-A02759312-003-03-9,Adrenergic receptor antagonist
BRD-A72988804-001-03-8,Cyclooxygenase inhibitor
BRD-K18518344-001-03-5,ATPase inhibitor
BRD-K53123955-001-03-0,Phosphofructokinase inhibitor
BRD-K50417881-003-02-6,Dopamine receptor antagonist
BRD-K74913225-001-03-3,Carbonic anhydrase inhibitor
BRD-K05181463-001-01-6,Dopamine receptor antagonist
BRD-K55044200-001-03-9,Penicillin binding protein inhibitor
BRD-K99411983-001-02-3,"Colchicine isomer, non-binder of microtubules"
BRD-K07996107-001-03-3,Acetylcholinesterase inhibitor
BRD-K72903603-001-04-6,Reverse transcriptase inhibitor
BRD-K73589401-001-04-6,mineralocorticoid receptor agonist
BRD-K45861246-001-05-0,Dopamine receptor antagonist
BRD-K88871508-001-01-9,Dopamine receptor agonist
BRD-K59469039-001-04-9,Angiogenesis inhibitor
BRD-A46393198-003-04-2,Immunostimulant
BRD-K26548821-003-03-0,Dopamine receptor agonist
BRD-A13650332-236-03-9,Bacterial cell wall synthesis inhibitor
BRD-A41304429-001-04-9,Adrenergic receptor antagonist
BRD-K64994968-001-03-6,Progesterone receptor agonist
BRD-K12906962-001-02-1,Sodium/calcium exchange inhibitor
BRD-A68723818-050-05-1,Histamine receptor antagonist
BRD-A70514680-003-03-9,Local anesthetic
BRD-A71157293-003-03-5,Vitamin B
BRD-A13946108-001-04-9,Cyclooxygenase inhibitor
BRD-K66206289-003-03-1,Acetylcholine receptor antagonist
BRD-K47278471-003-05-7,Histamine receptor antagonist
BRD-K93441486-067-03-7,Acetylcholine receptor antagonist
BRD-A09062839-003-03-5,Local anesthetic
BRD-A74904029-001-04-0,Casein kinase inhibitor
BRD-A19053259-003-03-3,Anthelmintic
BRD-K64746805-001-02-9,Phosphodiesterase inhibitor
BRD-K02607075-333-03-6,Acetylcholine receptor antagonist
BRD-K27450477-001-03-9,Adenosine deaminase inhibitor
BRD-K85985071-001-03-3,Topoisomerase inhibitor
BRD-A37817666-001-02-2,GABA receptor antagonist
BRD-K30197592-001-01-5,Serotonin receptor agonist
BRD-A06352418-001-03-6,Histamine receptor antagonist
BRD-K98763141-001-06-8,Cyclooxygenase inhibitor
BRD-K29582677-001-02-7,Calcium channel blocker
BRD-K70881766-001-02-3,Acetylcholinesterase inhibitor
BRD-K01902415-001-02-6,PPAR receptor agonist
BRD-K64044582-001-02-8,ACAT inhibitor
BRD-K90976994-001-02-1,Bile acid
BRD-K05653692-001-02-5,Glucosyltransferase inhibitor
BRD-A06726973-001-02-0,cGMP analog
BRD-A39268308-001-02-0,Acetylcholine receptor agonist
BRD-A41941932-001-03-0,Antioxidant
BRD-K20714604-001-01-5,Serotonin receptor partial agonist
BRD-A22844106-001-05-4,Cyclooxygenase inhibitor
BRD-K83597974-003-05-7,Monoamine oxidase inhibitor
BRD-K08973992-001-03-9,Oxidative stress inducer
BRD-K42142750-001-04-9,Antimitotic
BRD-A14395271-074-03-8,Dopamine receptor antagonist
BRD-K62792802-001-02-8,Guanylyl cyclase inhibitor
BRD-K82865713-001-02-6,cAMP inhibitor
BRD-K33396764-001-02-0,Omega 3 fatty acid stimulant
BRD-K02715688-003-03-5,Tyrosine hydroxylase inhibitor
BRD-A47494775-003-03-0,Adrenergic receptor agonist
BRD-A12016240-001-01-7,Serotonin receptor antagonist
BRD-K47192521-001-02-1,Platelet aggregation inhibitor
BRD-K35531059-001-02-4,Guanylyl cyclase activator
BRD-A11605036-001-03-2,GABA receptor antagonist
BRD-K63165456-001-03-3,Adrenergic receptor agonist
BRD-K46211610-003-05-1,Adrenergic receptor antagonist
BRD-A41301928-001-02-5,"Mitochondrial ADP, ATP translocase inhibitor"
BRD-K92778217-001-06-1,Cyclooxygenase inhibitor
BRD-K55424922-001-01-4,Serotonin receptor agonist
BRD-A85587465-001-01-7,Serotonin receptor antagonist
BRD-A10420615-001-02-8,ATPase inhibitor
BRD-K37447567-004-05-3,Opioid receptor antagonist
BRD-A23072235-050-05-2,Histamine receptor antagonist
BRD-A29644307-050-05-5,Dopamine uptake inhibitor
BRD-K40965114-001-01-2,Adrenergic receptor antagonist
BRD-K43290182-001-01-9,Serotonin receptor antagonist
BRD-K86434416-003-03-1,Monoamine oxidase inhibitor
BRD-K31611373-001-02-7,Prostanoid receptor agonist
BRD-K63089472-001-02-7,Inhibitor of methyl esterification of farnesylated proteins
BRD-K76274772-001-02-7,Ceramidase inhibitor
BRD-K15868788-001-01-4,Serotonin receptor antagonist
BRD-K54771420-001-03-2,Cholesterol inhibitor
BRD-A41145729-001-02-7,Retinoid receptor agonist
BRD-A17453586-001-01-9,Serotonin receptor agonist
BRD-K17674993-001-03-1,Corticosteroid agonist
BRD-A44133049-001-01-5,Serotonin receptor antagonist
BRD-K49481516-004-04-3,Acetylcholinesterase inhibitor
BRD-K35941380-001-01-7,Serotonin receptor antagonist
BRD-A84493640-001-03-3,Mitochondrial electron transport inhibitor
BRD-A59215453-003-03-3,Acetylcholine receptor antagonist
